id,state_code,name,level,type,refundable,max_amount,tax_year,short_description,long_description,source_url
dc_schedule_h,DC,Schedule H — Homeowner/Renter Property Tax Credit,state,credit,TRUE,1425,2025,Property tax relief for low-to-moderate income DC residents who rent or own,Refundable credit based on property tax paid (or rent paid to landlord) compared to income. Often called the DC HRPTC. Can be claimed standalone.,https://otr.cfo.dc.gov/page/individual-income-tax-forms
dc_kcca,DC,Keep Child Care Affordable Credit,state,credit,TRUE,1200,2025,Refundable credit for child care expenses per eligible child,Capped at $1200 per eligible child for tax year 2025. Child must be born between Oct 1 2021 and Dec 31 2025 and claimed as a dependent.,https://otr.cfo.dc.gov/page/individual-filings-faqs
dc_eitc,DC,DC Earned Income Tax Credit,state,credit,TRUE,8046,2025,DC matches 100% of federal EITC for tax year 2025,For tax year 2025 DC EITC equals 100% of the federal EITC. Investment income must be under $11950.,https://otr.cfo.dc.gov/
dc_senior_property,DC,Senior Citizen / Disabled Property Owner Tax Relief,state,deduction,FALSE,,2025,50% reduction in property tax for qualifying seniors or disabled homeowners,Reduces property tax by 50%. Owner must be 65+ or certified disabled with at least 50% ownership and reside in property.,https://otr.cfo.dc.gov/
dc_homestead,DC,Homestead Deduction,state,deduction,FALSE,,2025,Deducts a fixed amount from property assessment for primary residence,Reduces taxable assessment of owner-occupied primary residence. Application required.,https://otr.cfo.dc.gov/
va_eitc_refundable,VA,Refundable Virginia Earned Income Tax Credit,state,credit,TRUE,,2025,20% of federal EITC refundable for full-year VA residents,Refundable credit equal to 20% of federal EITC (increased from 15% starting 2025). Cannot also claim CLI or non-refundable VA EITC.,https://www.tax.virginia.gov/low-income-individuals-credit
va_eitc_nonref,VA,Non-Refundable Virginia EITC,state,credit,FALSE,,2025,20% of federal EITC as nonrefundable alternative,Non-refundable credit equal to 20% of federal EITC. Cannot exceed tax liability.,https://www.tax.virginia.gov/low-income-individuals-credit
va_cli,VA,Credit for Low-Income Individuals (CLI),state,credit,FALSE,300,2025,$300 per personal/dependent exemption for VA filers below federal poverty,VAGI must be below federal poverty guidelines. Up to $300 per personal or dependent exemption.,https://www.tax.virginia.gov/low-income-individuals-credit
va_osc,VA,Credit for Taxes Paid to Another State,state,credit,FALSE,,2025,Avoids double taxation when working across state lines,For VA residents whose income was also taxed by another state. Reciprocity with KY DC MD WV PA.,https://www.tax.virginia.gov/credit-for-taxes-paid-to-another-state
va_livable_home,VA,Livable Home Tax Credit,state,credit,FALSE,6500,2025,Credit for accessibility improvements to a primary residence,Up to $6500 for purchasing/retrofitting a residence with universal accessibility features.,https://www.tax.virginia.gov/livable-home-tax-credit
md_eitc_refundable,MD,Refundable Maryland EITC,state,credit,TRUE,4000,2025,Up to 45% of federal EITC for childless / 28% with children,MD residents who qualify for federal EITC also qualify. ITIN filers and childless adults under 25 also eligible.,https://www.marylandcomptroller.gov/individuals/eitc.html
md_eitc_nonref,MD,Non-Refundable Maryland EITC,state,credit,FALSE,,2025,Equal to 50% of federal EITC applied first,Non-refundable component applied before refundable portion.,https://www.marylandcomptroller.gov/individuals/eitc.html
md_poverty,MD,Maryland Poverty Level Credit,state,credit,FALSE,,2025,Eliminates state tax for filers below federal poverty,Eliminates state tax liability for taxpayers with income at or below federal poverty guidelines.,https://marylandtaxes.gov/tax-credits.php
md_ctc,MD,Maryland Child Tax Credit,state,credit,TRUE,500,2025,Up to $500 per qualifying child for low-income families,State CTC up to $500 per qualifying child for families meeting income thresholds.,https://marylandtaxes.gov/tax-credits.php
md_homeowner_property,MD,Homeowners' Property Tax Credit (HTC),state,credit,FALSE,,2025,Property tax relief for homeowners with combined income under $60K,Combined gross household income cannot exceed $60000. Net worth excluding home/retirement under $200K.,https://onestop.md.gov/forms/homeowners-property-tax-credit-application-form-htc-2026-697398ca87824f0196b84220
md_student_loan,MD,Student Loan Debt Relief Tax Credit,state,credit,FALSE,5000,2025,Up to $5K for borrowers via competitive application,Competitive credit awarded by Maryland Higher Education Commission. Up to $5000 for qualifying student loan borrowers.,https://marylandtaxes.gov/tax-credits.php
ca_caleitc,CA,California Earned Income Tax Credit (CalEITC),state,credit,TRUE,3756,2025,Up to $3756 for low-income working Californians,Earned income $1-$32900 to qualify. SSN or ITIN OK. Must live in CA more than half the year.,https://www.ftb.ca.gov/file/personal/credits/caleitc/index.html
ca_yctc,CA,Young Child Tax Credit (YCTC),state,credit,TRUE,1189,2025,$1189 per return for CalEITC families with child under 6,Must qualify for CalEITC and have qualifying child under 6 at end of tax year.,https://www.ftb.ca.gov/file/personal/credits/young-child-tax-credit.html
ca_fytc,CA,Foster Youth Tax Credit (FYTC),state,credit,TRUE,1189,2025,$1189 per qualifying former foster youth,Ages 18-25 who were in CA foster care at age 13+. Up to $2378 if both spouses qualify.,https://www.ftb.ca.gov/file/personal/credits/caleitc/eligibility-and-credit-information.html
ca_renters,CA,California Renter's Credit,state,credit,FALSE,120,2025,Nonrefundable credit for eligible CA renters,$60 single / $120 MFJ. Must have rented CA residence more than half the year.,https://www.ftb.ca.gov/
ca_cdcc,CA,California Child and Dependent Care Expenses Credit,state,credit,FALSE,,2025,State version of federal Child and Dependent Care Credit,Calculated under CA-specific rules and limitations.,https://www.ftb.ca.gov/
ny_eitc,NY,NY State Earned Income Credit,state,credit,TRUE,,2025,30% of federal EITC for NY residents,Refundable credit equal to 30% of federal EITC. Combined with federal can be worth thousands.,https://www.tax.ny.gov/pit/credits/income_tax_credits.htm
ny_empire_child,NY,Empire State Child Credit,state,credit,TRUE,1000,2025,$1000/child under 4 or $330/child age 4-16,Substantially enhanced for 2025. Decoupled from federal CTC. Full-year NY residents only.,https://www.tax.ny.gov/pit/credits/empire_state_child_credit.htm
ny_real_property,NY,NY Real Property Tax Credit,state,credit,TRUE,,2025,Property tax relief for NY homeowners and renters,Refundable credit. Home market value under $85K. Renters: avg monthly rent $450 or less.,https://otda.ny.gov/workingfamilies/taxcredits.asp
ny_college_tuition,NY,NY College Tuition Credit,state,credit,FALSE,400,2025,Up to $400 per eligible student for tuition,For full-year NY residents who paid qualified college tuition.,https://www.tax.ny.gov/pit/credits/income_tax_credits.htm
ny_long_term_care,NY,NY Long-Term Care Insurance Credit,state,credit,FALSE,,2025,20% of qualifying long-term care insurance premiums,Eligible for 20% of premiums paid for qualifying long-term care insurance policy.,https://www.tax.ny.gov/pit/credits/income_tax_credits.htm
il_eitc,IL,Illinois Earned Income Tax Credit,state,credit,TRUE,1646,2025,20% of federal EITC for IL residents,Refundable. ITIN filers and ages 18-24/65+ without dependents also eligible.,https://tax.illinois.gov/programs/eitc.html
il_ctc,IL,Illinois Child Tax Credit,state,credit,TRUE,,2025,40% of IL EITC for families with child under 12,New for 2025 (increased from 20% to 40% of IL EITC).,https://tax.illinois.gov/programs/eitc.html
il_property_credit,IL,Illinois Property Tax Credit,state,credit,FALSE,,2025,5% of IL property tax paid on principal residence,Non-refundable. Income limits under $250K single / $500K MFJ.,https://tax.illinois.gov/
ma_eitc,MA,Massachusetts EITC,state,credit,TRUE,,2025,40% of federal EITC for MA residents,Refundable. One of highest state EITC matches at 40% of federal credit.,https://www.mass.gov/info-details/massachusetts-earned-income-tax-credit-eitc
ma_ctc,MA,Massachusetts Child and Family Tax Credit,state,credit,TRUE,440,2025,$440 per qualifying dependent (child under 13 or disabled/senior),Refundable. $440 per qualifying dependent. No cap on number.,https://www.mass.gov/
