credit_id,rule_type,operator,value,description
dc_schedule_h,residency_state,eq,DC,Must be a DC resident
dc_schedule_h,residency_duration_months,gte,12,Must have lived in DC for all of the tax year
dc_schedule_h,federal_agi_max_under70,lte,66000,Federal AGI must be $66000 or less if under age 70
dc_schedule_h,federal_agi_max_70plus,lte,90000,Federal AGI must be $90000 or less if age 70 or older
dc_schedule_h,claimed_as_dependent,eq,FALSE,Cannot be claimed as a dependent unless 65+
dc_schedule_h,public_housing,eq,FALSE,Cannot live in public or subsidized housing
dc_schedule_h,rents_or_owns,in,"rent,own",Must rent or own home
dc_kcca,residency_state,eq,DC,Must be a DC resident
dc_kcca,has_dependents,eq,TRUE,Must claim eligible child as dependent
dc_kcca,child_age_max,lte,3,Child must be under 4
dc_eitc,residency_state,eq,DC,Must be a DC resident
dc_eitc,federal_eitc_eligible,eq,TRUE,Must qualify for federal EITC first
dc_senior_property,residency_state,eq,DC,Must be DC homeowner
dc_senior_property,age_or_disabled,eq,TRUE,Must be 65+ or certified disabled
dc_senior_property,owns_property,eq,TRUE,Must own and reside in property
dc_homestead,residency_state,eq,DC,Must own primary DC residence
dc_homestead,rents_or_owns,eq,own,Owner-occupants only
va_eitc_refundable,residency_state,eq,VA,Must be full-year VA resident
va_eitc_refundable,federal_eitc_eligible,eq,TRUE,Must qualify for federal EITC
va_eitc_nonref,residency_state,eq,VA,Must be VA resident
va_eitc_nonref,federal_eitc_eligible,eq,TRUE,Must qualify for federal EITC
va_cli,residency_state,eq,VA,Must be VA resident
va_cli,below_federal_poverty,eq,TRUE,Family VAGI below federal poverty
va_osc,residency_state,eq,VA,Must be VA resident
va_osc,taxed_by_other_state,eq,TRUE,Must have income taxed by another state
va_livable_home,residency_state,eq,VA,Must be VA resident
va_livable_home,rents_or_owns,eq,own,Must own primary residence
md_eitc_refundable,residency_state,eq,MD,Must be MD resident
md_eitc_refundable,federal_eitc_eligible,eq,TRUE,Must qualify for federal EITC
md_eitc_nonref,residency_state,eq,MD,Must be MD resident
md_eitc_nonref,federal_eitc_eligible,eq,TRUE,Must qualify for federal EITC
md_poverty,residency_state,eq,MD,Must be MD resident
md_poverty,below_federal_poverty,eq,TRUE,Income at or below federal poverty
md_ctc,residency_state,eq,MD,Must be MD resident
md_ctc,has_dependents,eq,TRUE,Must have qualifying child
